Sample	 
Comments	 
Filename	G:\ceshi\20230223\wangjun410-03.22\cnt-s_Theta_2-Theta.raw

Goniometer	MiniFlex 300/600
Attachment	Air-sensitive Sample Holder
Monochromater	None

X	0
Y	0
Z	0
53.18	750
53.2	600
53.22	450
53.24	150
53.26	450
53.28	525
53.3	150
53.32	375
53.34	300
53.36	450
53.38	75
53.4	300
53.42	450
53.44	450
53.46	525
53.48	375
53.5	600
53.52	375
53.54	375
53.56	300
53.58	525
53.6	825
53.62	600
53.64	750
53.66	600
53.68	375
53.7	450
53.72	525
53.74	375
53.76	975
53.78	750
53.8	675
53.82	750
53.84	525
53.86	750
53.88	600
53.9	600
53.92	600
53.94	450
53.96	600
53.98	600
54	525
54.02	150
54.04	75
54.06	300
54.08	375
54.1	525
54.12	300
54.14	300
54.16	300
54.18	225
54.2	0
54.22	225
54.24	525
54.26	450
54.28	75
54.3	450
54.32	525
54.34	450
54.36	300
54.38	450
54.4	150
54.42	150
54.44	375
54.46	375
54.48	375
54.5	300
54.52	450
54.54	525
54.56	675
54.58	525
54.6	375
54.62	375
54.64	225
54.66	525
54.68	600
54.7	450
54.72	150
54.74	375
54.76	300
54.78	375
54.8	450
54.82	300
54.84	225
54.86	225
54.88	375
54.9	675
54.92	600
54.94	675
54.96	375
54.98	300
55	450
55.02	300
55.04	375
55.06	375
55.08	225
55.1	300
55.12	450
55.14	150
55.16	375
55.18	150
55.2	375
55.22	375
55.24	450
55.26	600
55.28	300
55.3	375
55.32	300
55.34	225
55.36	450
55.38	300
55.4	450
55.42	300
55.44	375
55.46	300
55.48	300
55.5	375
55.52	225
55.54	225
55.56	600
55.58	450
55.6	375
55.62	225
55.64	225
55.66	375
55.68	450
55.7	375
55.72	450
55.74	450
55.76	450
55.78	525
55.8	225
55.82	450
55.84	300
55.86	150
55.88	375
55.9	375
55.92	675
55.94	675
55.96	150
55.98	75
56	525
56.02	825
56.04	825
56.06	375
56.08	375
56.1	525
56.12	525
56.14	450
56.16	375
56.18	450
56.2	600
56.22	525
56.24	300
56.26	300
56.28	300
56.3	525
56.32	375
56.34	300
56.36	825
56.38	450
56.4	150
56.42	300
56.44	225
56.46	375
56.48	300
56.5	225
56.52	450
56.54	525
56.56	225
56.58	750
56.6	450
56.62	600
56.64	825
56.66	375
56.68	750
56.7	600
56.72	300
56.74	225
56.76	375
56.78	225
56.8	225
56.82	675
56.84	525
56.86	150
56.88	150
56.9	375
56.92	225
56.94	300
56.96	300
56.98	375
57	450
57.02	225
57.04	300
57.06	375
57.08	525
57.1	450
57.12	600
57.14	525
57.16	450
57.18	600
57.2	825
57.22	375
57.24	600
57.26	450
57.28	300
57.3	225
57.32	300
57.34	225
57.36	600
57.38	525
57.4	450
57.42	300
57.44	750
57.46	525
57.48	525
57.5	300
57.52	450
57.54	825
57.56	375
57.58	375
57.6	525
57.62	525
57.64	900
57.66	375
57.68	225
57.7	825
57.72	450
57.74	225
57.76	225
57.78	450
57.8	450
57.82	450
57.84	450
57.86	225
57.88	525
57.9	525
57.92	450
57.94	150
57.96	225
57.98	600
58	825
58.02	375
58.04	375
58.06	450
58.08	300
58.1	375
58.12	450
58.14	225
58.16	450
58.18	75
58.2	225
58.22	300
58.24	600
58.26	225
58.28	150
58.3	300
58.32	225
58.34	300
58.36	225
58.38	750
58.4	525
58.42	0
58.44	300
58.46	450
58.48	225
58.5	300
58.52	300
58.54	300
58.56	450
58.58	450
58.6	150
58.62	150
58.64	375
58.66	375
58.68	375
58.7	300
58.72	300
58.74	300
58.76	225
58.78	225
58.8	300
58.82	150
58.84	450
58.86	600
58.88	375
58.9	300
58.92	225
58.94	225
58.96	675
58.98	450
59	300
59.02	300
59.04	450
59.06	375
59.08	150
59.1	300
59.12	300
59.14	375
59.16	300
59.18	450
59.2	300
59.22	225
59.24	150
59.26	375
59.28	300
59.3	150
59.32	225
59.34	375
59.36	0
59.38	150
59.4	75
59.42	375
59.44	300
59.46	300
59.48	225
59.5	675
59.52	225
59.54	525
59.56	150
59.58	75
59.6	75
59.62	300
59.64	225
59.66	600
59.68	375
59.7	225
59.72	225
59.74	300
59.76	300
59.78	675
59.8	825
59.82	600
59.84	300
59.86	450
59.88	600
59.9	450
59.92	150
59.94	300
59.96	225
59.98	375
60	300
60.02	150
60.04	450
60.06	225
60.08	150
60.1	450
60.12	225
60.14	525
60.16	375
60.18	300
60.2	75
60.22	375
60.24	375
60.26	525
60.28	375
60.3	375
60.32	600
60.34	150
60.36	150
60.38	150
60.4	300
60.42	525
60.44	150
60.46	225
60.48	300
60.5	300
60.52	225
60.54	150
60.56	150
60.58	150
60.6	450
60.62	300
60.64	525
60.66	75
60.68	225
60.7	300
60.72	150
60.74	450
60.76	375
60.78	525
60.8	450
60.82	375
60.84	375
60.86	150
60.88	225
60.9	300
60.92	450
60.94	150
60.96	300
60.98	450
61	375
61.02	525
61.04	300
61.06	375
61.08	300
61.1	450
61.12	225
61.14	675
61.16	225
61.18	300
61.2	150
61.22	150
61.24	225
61.26	300
61.28	150
61.3	375
61.32	150
61.34	150
61.36	300
61.38	450
61.4	450
61.42	375
61.44	225
61.46	375
61.48	450
61.5	225
61.52	375
61.54	150
61.56	375
61.58	600
61.6	375
61.62	450
61.64	150
61.66	600
61.68	375
61.7	375
61.72	150
61.74	150
61.76	375
61.78	300
61.8	450
61.82	450
61.84	525
61.86	675
61.88	225
61.9	450
61.92	0
61.94	225
61.96	300
61.98	75
62	525
62.02	300
62.04	450
62.06	300
62.08	150
62.1	450
62.12	525
62.14	600
62.16	375
62.18	75
62.2	75
62.22	300
62.24	300
62.26	525
62.28	375
62.3	150
62.32	150
62.34	375
62.36	150
62.38	150
62.4	225
62.42	300
62.44	300
62.46	150
62.48	300
62.5	225
62.52	450
62.54	150
62.56	525
62.58	75
62.6	225
62.62	375
62.64	300
62.66	225
62.68	450
62.7	300
62.72	450
62.74	300
62.76	225
62.78	225
62.8	225
62.82	300
62.84	375
62.86	225
62.88	450
62.9	675
62.92	450
62.94	225
62.96	150
62.98	450
63	375
63.02	600
63.04	525
63.06	375
63.08	225
63.1	450
63.12	375
63.14	375
63.16	375
63.18	375
63.2	375
63.22	375
63.24	300
63.26	450
63.28	525
63.3	375
63.32	300
63.34	150
63.36	225
63.38	150
63.4	375
63.42	225
63.44	300
63.46	75
63.48	450
63.5	375
63.52	525
63.54	375
63.56	150
63.58	150
63.6	225
63.62	150
63.64	375
63.66	525
63.68	525
63.7	150
63.72	225
63.74	300
63.76	300
63.78	225
63.8	900
63.82	600
63.84	450
63.86	300
63.88	600
63.9	150
63.92	150
63.94	525
63.96	450
63.98	150
64	375
64.02	450
64.04	450
64.06	300
64.08	375
64.1	525
64.12	300
64.14	300
64.16	600
64.18	375
64.2	225
64.22	375
64.24	525
64.26	75
64.28	300
64.3	225
64.32	225
64.34	225
64.36	300
64.38	300
64.4	300
64.42	150
64.44	450
64.46	225
64.48	450
64.5	375
64.52	675
64.54	450
64.56	450
64.58	450
64.6	375
64.62	375
64.64	525
64.66	375
64.68	750
64.7	825
64.72	600
64.74	525
64.76	300
64.78	225
64.8	300
64.82	375
64.84	450
64.86	450
64.88	300
64.9	450
64.92	450
64.94	450
64.96	75
64.98	75
65	225
65.02	450
65.04	450
65.06	150
65.08	300
65.1	600
65.12	450
65.14	300
65.16	75
65.18	75
65.2	225
65.22	450
65.24	300
65.26	675
65.28	525
65.3	675
65.32	450
65.34	375
65.36	300
65.38	225
65.4	600
65.42	150
65.44	375
65.46	525
65.48	450
65.5	300
65.52	525
65.54	300
65.56	375
65.58	150
65.6	75
65.62	600
65.64	450
65.66	450
65.68	375
65.7	300
65.72	525
65.74	525
65.76	150
65.78	150
65.8	225
65.82	300
65.84	375
65.86	300
65.88	375
65.9	525
65.92	225
65.94	450
65.96	225
65.98	375
66	375
66.02	225
66.04	375
66.06	450
66.08	225
66.1	375
66.12	450
66.14	375
66.16	150
66.18	75
66.2	450
66.22	225
66.24	150
66.26	150
66.28	225
66.3	450
66.32	375
66.34	525
66.36	525
66.38	300
66.4	225
66.42	225
66.44	375
66.46	300
66.48	450
66.5	375
66.52	225
66.54	675
66.56	825
66.58	450
66.6	225
66.62	150
66.64	450
66.66	450
66.68	225
66.7	150
66.72	375
66.74	450
66.76	450
66.78	450
66.8	0
66.82	375
66.84	150
66.86	450
66.88	300
66.9	450
66.92	225
66.94	450
66.96	300
66.98	450
67	300
67.02	150
67.04	600
67.06	225
67.08	450
67.1	450
67.12	675
67.14	675
67.16	375
67.18	300
67.2	375
67.22	225
67.24	300
67.26	0
67.28	75
67.3	675
67.32	300
67.34	375
67.36	300
67.38	450
67.4	225
67.42	300
67.44	225
67.46	375
67.48	300
67.5	375
67.52	300
67.54	375
67.56	150
67.58	150
67.6	75
67.62	150
67.64	150
67.66	75
67.68	375
67.7	300
67.72	450
67.74	450
67.76	75
67.78	375
67.8	300
67.82	225
67.84	300
67.86	300
67.88	525
67.9	300
67.92	0
67.94	150
67.96	225
67.98	525
68	450
68.02	525
68.04	225
68.06	525
68.08	225
68.1	150
68.12	450
68.14	675
68.16	375
68.18	300
68.2	300
68.22	300
68.24	225
68.26	150
68.28	75
68.3	300
68.32	150
68.34	525
68.36	525
68.38	150
68.4	450
68.42	450
68.44	375
68.46	300
68.48	300
68.5	150
68.52	75
68.54	75
68.56	300
68.58	300
68.6	225
68.62	225
68.64	225
68.66	375
68.68	225
68.7	300
68.72	375
68.74	300
68.76	375
68.78	375
68.8	525
68.82	450
68.84	375
68.86	150
68.88	225
68.9	450
68.92	300
68.94	525
68.96	450
68.98	300
69	300
69.02	225
69.04	75
69.06	375
69.08	150
69.1	525
69.12	300
69.14	450
69.16	375
69.18	300
69.2	75
69.22	150
69.24	150
69.26	150
69.28	300
69.3	300
69.32	450
69.34	300
69.36	375
69.38	450
69.4	300
69.42	375
69.44	450
69.46	375
69.48	150
69.5	75
69.52	150
69.54	75
69.56	75
69.58	225
69.6	225
69.62	0
69.64	150
69.66	150
69.68	600
69.7	450
69.72	450
69.74	450
69.76	300
69.78	150
69.8	150
69.82	225
69.84	75
69.86	525
69.88	75
69.9	75
69.92	225
69.94	600
69.96	375
69.98	300
70	300
70.02	450
70.04	750
70.06	375
70.08	150
70.1	225
70.12	375
70.14	300
70.16	225
70.18	525
70.2	375
70.22	300
70.24	225
70.26	375
70.28	750
70.3	600
70.32	600
70.34	300
70.36	450
70.38	375
70.4	150
70.42	225
70.44	225
70.46	300
70.48	300
70.5	225
70.52	450
70.54	150
70.56	150
70.58	450
70.6	150
70.62	75
70.64	150
70.66	600
70.68	375
70.7	450
70.72	600
70.74	375
70.76	225
70.78	375
70.8	225
70.82	150
70.84	225
70.86	225
70.88	600
70.9	300
70.92	300
70.94	300
70.96	375
70.98	300
71	375
71.02	375
71.04	375
71.06	150
71.08	375
71.1	225
71.12	450
71.14	300
71.16	300
71.18	450
71.2	600
71.22	225
71.24	300
71.26	375
71.28	375
71.3	525
71.32	450
71.34	525
71.36	375
71.38	150
71.4	300
71.42	150
71.44	150
71.46	75
71.48	150
71.5	225
71.52	150
71.54	150
71.56	150
71.58	225
71.6	300
71.62	300
71.64	300
71.66	450
71.68	600
71.7	300
71.72	525
71.74	225
71.76	525
71.78	150
71.8	225
71.82	225
71.84	450
71.86	225
71.88	525
71.9	225
71.92	375
71.94	300
71.96	225
71.98	300
72	300
72.02	300
72.04	450
72.06	375
72.08	450
72.1	150
72.12	225
72.14	450
72.16	375
72.18	450
72.2	375
72.22	375
72.24	75
72.26	300
72.28	375
72.3	525
72.32	225
72.34	75
72.36	225
72.38	600
72.4	750
72.42	600
72.44	225
72.46	525
72.48	525
72.5	450
72.52	225
72.54	375
72.56	300
72.58	450
72.6	300
72.62	375
72.64	150
72.66	225
72.68	300
72.7	600
72.72	450
72.74	225
72.76	300
72.78	300
72.8	300
72.82	525
72.84	525
72.86	150
72.88	150
72.9	300
72.92	225
72.94	75
72.96	300
72.98	300
73	375
73.02	225
73.04	150
73.06	225
73.08	0
73.1	150
73.12	75
73.14	450
73.16	300
73.18	300
73.2	300
73.22	450
73.24	75
73.26	75
73.28	225
73.3	375
73.32	600
73.34	300
73.36	450
73.38	150
73.4	525
73.42	375
73.44	225
73.46	300
73.48	0
73.5	375
73.52	300
73.54	150
73.56	225
73.58	525
73.6	300
73.62	0
73.64	300
73.66	300
73.68	300
73.7	150
73.72	375
73.74	225
73.76	300
73.78	225
73.8	0
73.82	225
73.84	300
73.86	150
73.88	150
73.9	300
73.92	225
73.94	150
73.96	150
73.98	450
74	150
74.02	525
74.04	225
74.06	225
74.08	150
74.1	225
74.12	150
74.14	300
74.16	375
74.18	375
74.2	225
74.22	150
74.24	300
74.26	525
74.28	300
74.3	225
74.32	150
74.34	75
74.36	0
74.38	150
74.4	150
74.42	75
74.44	150
74.46	150
74.48	225
74.5	225
74.52	150
74.54	150
74.56	150
74.58	225
74.6	375
74.62	225
74.64	0
74.66	375
74.68	375
74.7	300
74.72	300
74.74	375
74.76	225
74.78	300
74.8	150
74.82	300
74.84	300
74.86	225
74.88	150
74.9	375
74.92	150
74.94	225
74.96	150
74.98	300
75	75
75.02	0
75.04	150
75.06	225
75.08	300
75.1	150
75.12	300
75.14	300
75.16	75
75.18	225
75.2	75
75.22	150
75.24	150
75.26	150
75.28	225
75.3	150
75.32	375
75.34	300
75.36	225
75.38	300
75.4	375
75.42	75
75.44	225
75.46	150
75.48	225
75.5	150
75.52	0
75.54	300
75.56	225
75.58	150
75.6	300
75.62	225
75.64	75
75.66	150
75.68	150
75.7	225
75.72	225
75.74	450
75.76	450
75.78	525
75.8	75
75.82	300
75.84	375
75.86	225
75.88	300
75.9	300
75.92	300
75.94	225
75.96	450
75.98	525
76	450
76.02	600
76.04	300
76.06	450
76.08	75
76.1	450
76.12	450
76.14	225
76.16	150
76.18	225
76.2	450
76.22	375
76.24	300
76.26	150
76.28	375
76.3	450
76.32	300
76.34	225
76.36	75
76.38	525
76.4	150
76.42	150
76.44	300
76.46	450
76.48	375
76.5	75
76.52	225
76.54	225
76.56	225
76.58	75
76.6	150
76.62	375
76.64	300
76.66	225
76.68	375
76.7	300
76.72	375
76.74	525
76.76	750
76.78	525
76.8	450
76.82	450
76.84	300
76.86	150
76.88	75
76.9	225
76.92	225
76.94	75
76.96	300
76.98	225
77	75
77.02	300
77.04	225
77.06	75
77.08	150
77.1	75
77.12	300
77.14	150
77.16	450
77.18	525
77.2	300
77.22	600
77.24	450
77.26	600
77.28	450
77.3	225
77.32	525
77.34	525
77.36	150
77.38	300
77.4	225
77.42	300
77.44	150
77.46	75
77.48	225
77.5	375
77.52	300
77.54	450
77.56	300
77.58	375
77.6	450
77.62	225
77.64	375
77.66	300
77.68	225
77.7	225
77.72	375
77.74	150
77.76	375
77.78	375
77.8	300
77.82	450
77.84	525
77.86	225
77.88	225
77.9	300
77.92	300
77.94	150
77.96	300
77.98	225
78	150
78.02	375
78.04	300
78.06	225
78.08	225
78.1	0
78.12	150
78.14	225
78.16	225
78.18	375
78.2	450
78.22	375
78.24	300
78.26	150
78.28	375
78.3	300
78.32	450
78.34	225
78.36	225
78.38	225
78.4	150
78.42	225
78.44	300
78.46	150
78.48	525
78.5	0
78.52	75
78.54	300
78.56	150
78.58	225
78.6	225
78.62	225
78.64	450
78.66	150
78.68	450
78.7	750
78.72	525
78.74	150
78.76	150
78.78	225
78.8	300
78.82	375
78.84	225
78.86	225
78.88	225
78.9	450
78.92	375
78.94	450
78.96	225
78.98	375
79	450
79.02	375
79.04	300
79.06	75
79.08	75
79.1	300
79.12	225
79.14	300
79.16	150
79.18	75
79.2	150
79.22	375
79.24	300
79.26	300
79.28	75
79.3	375
79.32	225
79.34	225
79.36	75
79.38	450
79.4	375
79.42	150
79.44	225
79.46	300
79.48	150
79.5	375
79.52	300
79.54	225
79.56	375
79.58	75
79.6	225
79.62	375
79.64	300
79.66	150
79.68	225
79.7	150
79.72	150
79.74	0
79.76	225
79.78	225
79.8	225
79.82	150
79.84	75
79.86	225
79.88	300
79.9	150
79.92	150
79.94	300
79.96	375
79.98	300
80	525
80.02	450
80.04	225
80.06	450
80.08	225
80.1	225
80.12	225
80.14	375
80.16	75
80.18	150
80.2	225
80.22	150
80.24	150
80.26	225
80.28	225
80.3	225
80.32	375
80.34	75
80.36	525
80.38	600
80.4	150
80.42	75
80.44	300
80.46	375
80.48	375
80.5	150
80.52	375
80.54	75
80.56	225
80.58	75
80.6	300
80.62	0
80.64	150
80.66	150
80.68	450
80.7	75
80.72	0
80.74	300
80.76	225
80.78	225
80.8	225
80.82	300
80.84	150
80.86	150
80.88	300
80.9	225
80.92	375
80.94	300
80.96	225
80.98	150
81	225
81.02	300
81.04	150
81.06	150
81.08	75
81.1	225
81.12	375
81.14	150
81.16	75
81.18	75
81.2	75
81.22	0
81.24	0
81.26	150
81.28	150
81.3	0
81.32	75
81.34	225
81.36	75
81.38	150
81.4	225
81.42	525
81.44	75
81.46	225
81.48	300
81.5	300
81.52	375
81.54	375
81.56	150
81.58	150
81.6	0
81.62	225
81.64	225
81.66	300
81.68	300
81.7	150
81.72	375
81.74	375
81.76	150
81.78	225
81.8	375
81.82	450
81.84	750
81.86	525
81.88	300
81.9	450
81.92	225
81.94	375
81.96	225
81.98	525
82	300
82.02	525
82.04	375
82.06	300
82.08	375
82.1	450
82.12	300
82.14	375
82.16	150
82.18	300
82.2	300
82.22	225
82.24	225
82.26	150
82.28	375
82.3	525
82.32	75
82.34	75
82.36	300
82.38	75
82.4	0
82.42	225
82.44	75
82.46	150
82.48	75
82.5	225
82.52	150
82.54	225
82.56	375
82.58	225
82.6	150
82.62	300
82.64	375
82.66	450
82.68	300
82.7	300
82.72	300
82.74	225
82.76	0
82.78	75
82.8	225
82.82	375
82.84	150
82.86	150
82.88	75
82.9	150
82.92	0
82.94	300
82.96	225
82.98	150
83	225
83.02	225
83.04	150
83.06	0
83.08	75
83.1	150
83.12	75
83.14	75
83.16	0
83.18	0
83.2	300
83.22	75
83.24	225
83.26	150
83.28	150
83.3	225
83.32	300
83.34	150
83.36	225
83.38	75
83.4	150
83.42	0
83.44	375
83.46	0
83.48	225
83.5	600
83.52	525
83.54	375
83.56	75
83.58	75
83.6	150
83.62	300
83.64	150
83.66	300
83.68	75
83.7	375
83.72	75
83.74	150
83.76	75
83.78	225
83.8	150
83.82	75
83.84	75
83.86	0
83.88	450
83.9	225
83.92	150
83.94	225
83.96	150
83.98	300
84	75
84.02	300
84.04	300
84.06	150
84.08	75
84.1	150
84.12	450
84.14	75
84.16	75
84.18	150
84.2	600
84.22	225
84.24	225
84.26	0
84.28	450
84.3	150
84.32	0
84.34	0
84.36	225
84.38	150
84.4	75
84.42	150
84.44	300
84.46	150
84.48	75
84.5	75
84.52	225
84.54	225
84.56	450
84.58	225
84.6	75
84.62	225
84.64	225
84.66	525
84.68	375
84.7	300
84.72	375
84.74	150
84.76	600
84.78	300
84.8	0
84.82	300
84.84	150
84.86	75
84.88	225
84.9	300
84.92	150
84.94	150
84.96	375
84.98	300
85	150
85.02	300
85.04	450
85.06	225
85.08	150
85.1	525
85.12	300
85.14	75
85.16	300
85.18	225
85.2	300
85.22	75
85.24	150
85.26	225
85.28	375
85.3	300
85.32	225
85.34	300
85.36	75
85.38	225
85.4	225
85.42	300
85.44	0
85.46	75
85.48	375
85.5	225
85.52	225
85.54	225
85.56	225
85.58	150
85.6	525
85.62	300
85.64	75
85.66	150
85.68	150
85.7	150
85.72	75
85.74	150
85.76	300
85.78	300
85.8	225
85.82	75
85.84	300
85.86	450
85.88	150
85.9	75
85.92	0
85.94	150
85.96	300
85.98	225
86	75
86.02	225
86.04	150
86.06	225
86.08	300
86.1	150
86.12	150
86.14	300
86.16	225
86.18	300
86.2	0
86.22	300
86.24	450
86.26	150
86.28	300
86.3	300
86.32	225
86.34	375
86.36	150
86.38	75
86.4	75
86.42	150
86.44	225
86.46	150
86.48	150
86.5	225
86.52	300
86.54	450
86.56	0
86.58	0
86.6	0
86.62	150
86.64	150
86.66	225
86.68	150
86.7	375
86.72	75
86.74	225
86.76	225
86.78	150
86.8	300
86.82	150
86.84	225
86.86	0
86.88	0
86.9	75
86.92	225
86.94	0
86.96	0
86.98	225
87	225
87.02	150
87.04	150
87.06	75
87.08	150
87.1	225
87.12	150
87.14	375
87.16	300
87.18	225
87.2	150
87.22	300
87.24	150
87.26	300
87.28	75
87.3	150
87.32	300
87.34	75
87.36	225
87.38	225
87.4	150
87.42	300
87.44	75
87.46	450
87.48	150
87.5	150
87.52	225
87.54	300
87.56	150
87.58	300
87.6	150
87.62	450
87.64	75
87.66	150
87.68	0
87.7	150
87.72	225
87.74	225
87.76	75
87.78	225
87.8	150
87.82	225
87.84	225
87.86	75
87.88	225
87.9	300
87.92	225
87.94	0
87.96	150
87.98	450
88	225
88.02	150
88.04	225
88.06	300
88.08	150
88.1	150
88.12	150
88.14	75
88.16	75
88.18	150
88.2	375
88.22	150
88.24	75
88.26	150
88.28	375
88.3	225
88.32	0
88.34	75
88.36	75
88.38	225
88.4	150
88.42	525
88.44	150
88.46	225
88.48	150
88.5	150
88.52	225
88.54	150
88.56	75
88.58	0
88.6	75
88.62	225
88.64	75
88.66	0
88.68	75
88.7	300
88.72	150
88.74	150
88.76	0
88.78	0
88.8	150
88.82	450
88.84	225
88.86	225
88.88	225
88.9	225
88.92	225
88.94	150
88.96	150
88.98	0
89	75
89.02	150
89.04	300
89.06	300
89.08	225
89.1	225
89.12	225
89.14	300
89.16	225
89.18	150
89.2	0
89.22	75
89.24	375
89.26	150
89.28	225
89.3	450
89.32	0
89.34	150
89.36	375
89.38	300
89.4	150
89.42	225
89.44	450
89.46	0
89.48	75
89.5	150
89.52	375
89.54	75
89.56	225
89.58	375
89.6	300
89.62	225
89.64	300
89.66	150
89.68	75
89.7	75
89.72	600
89.74	300
89.76	300
89.78	300
89.8	375
89.82	300
89.84	225
89.86	225
89.88	675
89.9	75
89.92	75
89.94	375
89.96	150
89.98	300
90	300

