Sample	 
Comments	 
Filename	G:\ceshi\20230223\wangjun410-03.22\fe3o4_Theta_2-Theta.raw

Goniometer	MiniFlex 300/600
Attachment	Air-sensitive Sample Holder
Monochromater	None

X	0
Y	0
Z	0
53.84	975
53.86	900
53.88	1050
53.9	1725
53.92	1125
53.94	600
53.96	1050
53.98	1650
54	975
54.02	1050
54.04	1650
54.06	1875
54.08	1125
54.1	1125
54.12	1275
54.14	1350
54.16	975
54.18	975
54.2	1050
54.22	1125
54.24	600
54.26	525
54.28	675
54.3	825
54.32	975
54.34	975
54.36	975
54.38	975
54.4	450
54.42	525
54.44	450
54.46	675
54.48	600
54.5	375
54.52	600
54.54	525
54.56	375
54.58	450
54.6	375
54.62	750
54.64	525
54.66	525
54.68	375
54.7	300
54.72	525
54.74	600
54.76	300
54.78	225
54.8	300
54.82	150
54.84	225
54.86	375
54.88	600
54.9	750
54.92	600
54.94	525
54.96	600
54.98	225
55	150
55.02	450
55.04	675
55.06	450
55.08	375
55.1	225
55.12	150
55.14	600
55.16	675
55.18	675
55.2	600
55.22	375
55.24	675
55.26	375
55.28	675
55.3	675
55.32	150
55.34	150
55.36	225
55.38	525
55.4	450
55.42	600
55.44	450
55.46	300
55.48	300
55.5	300
55.52	600
55.54	225
55.56	150
55.58	600
55.6	375
55.62	300
55.64	450
55.66	450
55.68	375
55.7	675
55.72	375
55.74	225
55.76	225
55.78	750
55.8	825
55.82	375
55.84	375
55.86	375
55.88	375
55.9	525
55.92	600
55.94	675
55.96	300
55.98	300
56	450
56.02	300
56.04	375
56.06	300
56.08	300
56.1	525
56.12	525
56.14	525
56.16	600
56.18	450
56.2	300
56.22	375
56.24	225
56.26	600
56.28	375
56.3	525
56.32	675
56.34	225
56.36	225
56.38	150
56.4	225
56.42	300
56.44	225
56.46	450
56.48	375
56.5	375
56.52	375
56.54	525
56.56	675
56.58	375
56.6	150
56.62	150
56.64	150
56.66	0
56.68	450
56.7	375
56.72	525
56.74	450
56.76	525
56.78	525
56.8	375
56.82	525
56.84	375
56.86	300
56.88	825
56.9	450
56.92	225
56.94	450
56.96	450
56.98	375
57	600
57.02	225
57.04	525
57.06	450
57.08	525
57.1	450
57.12	450
57.14	225
57.16	675
57.18	375
57.2	675
57.22	750
57.24	525
57.26	150
57.28	450
57.3	450
57.32	450
57.34	600
57.36	600
57.38	600
57.4	600
57.42	525
57.44	675
57.46	600
57.48	675
57.5	225
57.52	150
57.54	300
57.56	375
57.58	300
57.6	600
57.62	600
57.64	750
57.66	450
57.68	675
57.7	450
57.72	525
57.74	225
57.76	300
57.78	300
57.8	300
57.82	450
57.84	450
57.86	675
57.88	375
57.9	675
57.92	525
57.94	150
57.96	300
57.98	375
58	375
58.02	450
58.04	300
58.06	450
58.08	225
58.1	300
58.12	450
58.14	600
58.16	225
58.18	450
58.2	375
58.22	375
58.24	675
58.26	750
58.28	150
58.3	150
58.32	225
58.34	225
58.36	150
58.38	300
58.4	300
58.42	525
58.44	375
58.46	525
58.48	600
58.5	675
58.52	600
58.54	750
58.56	525
58.58	450
58.6	300
58.62	300
58.64	525
58.66	300
58.68	525
58.7	675
58.72	375
58.74	375
58.76	300
58.78	300
58.8	225
58.82	375
58.84	450
58.86	375
58.88	225
58.9	300
58.92	375
58.94	375
58.96	300
58.98	450
59	600
59.02	525
59.04	525
59.06	300
59.08	450
59.1	225
59.12	150
59.14	150
59.16	375
59.18	300
59.2	225
59.22	375
59.24	600
59.26	375
59.28	300
59.3	300
59.32	75
59.34	225
59.36	300
59.38	450
59.4	900
59.42	525
59.44	300
59.46	450
59.48	450
59.5	225
59.52	150
59.54	300
59.56	375
59.58	225
59.6	300
59.62	375
59.64	375
59.66	675
59.68	750
59.7	450
59.72	450
59.74	375
59.76	300
59.78	600
59.8	375
59.82	450
59.84	600
59.86	675
59.88	375
59.9	375
59.92	525
59.94	300
59.96	525
59.98	300
60	300
60.02	300
60.04	600
60.06	150
60.08	450
60.1	450
60.12	675
60.14	450
60.16	225
60.18	375
60.2	75
60.22	450
60.24	450
60.26	450
60.28	300
60.3	375
60.32	525
60.34	300
60.36	525
60.38	450
60.4	525
60.42	375
60.44	300
60.46	75
60.48	450
60.5	300
60.52	150
60.54	150
60.56	525
60.58	600
60.6	600
60.62	600
60.64	375
60.66	75
60.68	375
60.7	225
60.72	225
60.74	300
60.76	600
60.78	450
60.8	225
60.82	300
60.84	450
60.86	300
60.88	750
60.9	150
60.92	600
60.94	150
60.96	450
60.98	225
61	375
61.02	375
61.04	375
61.06	675
61.08	225
61.1	375
61.12	450
61.14	600
61.16	375
61.18	300
61.2	525
61.22	525
61.24	300
61.26	525
61.28	225
61.3	375
61.32	150
61.34	375
61.36	450
61.38	225
61.4	600
61.42	300
61.44	375
61.46	600
61.48	450
61.5	225
61.52	600
61.54	225
61.56	150
61.58	150
61.6	450
61.62	675
61.64	825
61.66	300
61.68	450
61.7	750
61.72	525
61.74	300
61.76	600
61.78	450
61.8	150
61.82	600
61.84	450
61.86	825
61.88	600
61.9	150
61.92	525
61.94	450
61.96	450
61.98	375
62	375
62.02	300
62.04	525
62.06	675
62.08	600
62.1	300
62.12	900
62.14	675
62.16	750
62.18	450
62.2	450
62.22	600
62.24	750
62.26	825
62.28	750
62.3	1125
62.32	750
62.34	1050
62.36	450
62.38	825
62.4	675
62.42	825
62.44	900
62.46	600
62.48	825
62.5	600
62.52	975
62.54	1275
62.56	450
62.58	1275
62.6	375
62.62	1050
62.64	750
62.66	375
62.68	450
62.7	450
62.72	600
62.74	750
62.76	450
62.78	525
62.8	825
62.82	450
62.84	600
62.86	600
62.88	750
62.9	225
62.92	300
62.94	225
62.96	150
62.98	300
63	600
63.02	675
63.04	375
63.06	525
63.08	750
63.1	300
63.12	375
63.14	750
63.16	300
63.18	75
63.2	300
63.22	225
63.24	450
63.26	525
63.28	525
63.3	525
63.32	150
63.34	225
63.36	450
63.38	300
63.4	450
63.42	450
63.44	600
63.46	750
63.48	600
63.5	450
63.52	375
63.54	600
63.56	750
63.58	450
63.6	225
63.62	225
63.64	225
63.66	675
63.68	825
63.7	600
63.72	750
63.74	600
63.76	450
63.78	750
63.8	675
63.82	675
63.84	975
63.86	675
63.88	1125
63.9	750
63.92	825
63.94	900
63.96	1050
63.98	825
64	900
64.02	825
64.04	900
64.06	825
64.08	975
64.1	825
64.12	975
64.14	1050
64.16	525
64.18	900
64.2	600
64.22	750
64.24	750
64.26	750
64.28	525
64.3	975
64.32	900
64.34	450
64.36	600
64.38	525
64.4	750
64.42	375
64.44	225
64.46	450
64.48	825
64.5	600
64.52	375
64.54	225
64.56	375
64.58	225
64.6	150
64.62	825
64.64	750
64.66	300
64.68	300
64.7	150
64.72	300
64.74	525
64.76	525
64.78	450
64.8	450
64.82	375
64.84	450
64.86	525
64.88	225
64.9	525
64.92	600
64.94	375
64.96	525
64.98	300
65	525
65.02	600
65.04	450
65.06	225
65.08	525
65.1	300
65.12	750
65.14	375
65.16	225
65.18	450
65.2	225
65.22	75
65.24	300
65.26	300
65.28	450
65.3	450
65.32	450
65.34	450
65.36	450
65.38	225
65.4	375
65.42	525
65.44	525
65.46	675
65.48	150
65.5	225
65.52	525
65.54	450
65.56	75
65.58	375
65.6	375
65.62	75
65.64	0
65.66	225
65.68	300
65.7	525
65.72	600
65.74	300
65.76	225
65.78	225
65.8	375
65.82	375
65.84	450
65.86	450
65.88	675
65.9	675
65.92	300
65.94	450
65.96	225
65.98	675
66	375
66.02	375
66.04	225
66.06	75
66.08	0
66.1	225
66.12	375
66.14	75
66.16	375
66.18	300
66.2	300
66.22	375
66.24	300
66.26	225
66.28	450
66.3	525
66.32	525
66.34	525
66.36	150
66.38	375
66.4	375
66.42	525
66.44	450
66.46	450
66.48	225
66.5	300
66.52	450
66.54	375
66.56	375
66.58	300
66.6	600
66.62	375
66.64	300
66.66	225
66.68	600
66.7	375
66.72	150
66.74	525
66.76	450
66.78	225
66.8	375
66.82	0
66.84	225
66.86	375
66.88	300
66.9	375
66.92	450
66.94	600
66.96	675
66.98	450
67	525
67.02	525
67.04	825
67.06	450
67.08	450
67.1	300
67.12	300
67.14	225
67.16	150
67.18	300
67.2	375
67.22	225
67.24	300
67.26	450
67.28	150
67.3	300
67.32	300
67.34	150
67.36	300
67.38	375
67.4	225
67.42	600
67.44	150
67.46	150
67.48	300
67.5	450
67.52	225
67.54	225
67.56	150
67.58	525
67.6	450
67.62	450
67.64	300
67.66	450
67.68	300
67.7	375
67.72	300
67.74	450
67.76	375
67.78	150
67.8	225
67.82	225
67.84	675
67.86	150
67.88	300
67.9	375
67.92	375
67.94	375
67.96	375
67.98	150
68	225
68.02	450
68.04	300
68.06	300
68.08	225
68.1	300
68.12	600
68.14	225
68.16	150
68.18	150
68.2	225
68.22	75
68.24	300
68.26	300
68.28	375
68.3	375
68.32	375
68.34	225
68.36	300
68.38	525
68.4	375
68.42	675
68.44	225
68.46	225
68.48	225
68.5	300
68.52	375
68.54	450
68.56	375
68.58	675
68.6	300
68.62	450
68.64	375
68.66	375
68.68	225
68.7	375
68.72	1125
68.74	300
68.76	225
68.78	300
68.8	525
68.82	750
68.84	900
68.86	600
68.88	450
68.9	525
68.92	150
68.94	375
68.96	150
68.98	75
69	375
69.02	600
69.04	600
69.06	525
69.08	525
69.1	525
69.12	375
69.14	225
69.16	225
69.18	300
69.2	300
69.22	375
69.24	375
69.26	825
69.28	750
69.3	450
69.32	375
69.34	225
69.36	225
69.38	225
69.4	0
69.42	375
69.44	600
69.46	675
69.48	450
69.5	375
69.52	375
69.54	300
69.56	375
69.58	375
69.6	825
69.62	300
69.64	300
69.66	450
69.68	375
69.7	375
69.72	525
69.74	600
69.76	750
69.78	450
69.8	600
69.82	600
69.84	375
69.86	525
69.88	525
69.9	300
69.92	525
69.94	450
69.96	525
69.98	450
70	150
70.02	150
70.04	225
70.06	375
70.08	375
70.1	450
70.12	750
70.14	600
70.16	300
70.18	300
70.2	600
70.22	525
70.24	675
70.26	675
70.28	375
70.3	300
70.32	375
70.34	450
70.36	300
70.38	375
70.4	750
70.42	300
70.44	600
70.46	525
70.48	300
70.5	375
70.52	600
70.54	150
70.56	300
70.58	525
70.6	750
70.62	225
70.64	225
70.66	375
70.68	375
70.7	525
70.72	300
70.74	225
70.76	375
70.78	450
70.8	225
70.82	300
70.84	300
70.86	150
70.88	375
70.9	450
70.92	450
70.94	150
70.96	525
70.98	525
71	600
71.02	150
71.04	600
71.06	600
71.08	600
71.1	525
71.12	525
71.14	600
71.16	600
71.18	750
71.2	450
71.22	450
71.24	450
71.26	450
71.28	225
71.3	300
71.32	375
71.34	300
71.36	525
71.38	600
71.4	225
71.42	300
71.44	375
71.46	375
71.48	300
71.5	150
71.52	525
71.54	375
71.56	600
71.58	900
71.6	600
71.62	525
71.64	300
71.66	150
71.68	450
71.7	825
71.72	225
71.74	300
71.76	525
71.78	600
71.8	375
71.82	525
71.84	750
71.86	450
71.88	375
71.9	525
71.92	750
71.94	675
71.96	300
71.98	450
72	450
72.02	375
72.04	375
72.06	675
72.08	600
72.1	375
72.12	750
72.14	525
72.16	675
72.18	600
72.2	525
72.22	750
72.24	525
72.26	300
72.28	450
72.3	450
72.32	375
72.34	450
72.36	750
72.38	525
72.4	600
72.42	600
72.44	300
72.46	375
72.48	375
72.5	375
72.52	450
72.54	525
72.56	300
72.58	525
72.6	375
72.62	300
72.64	375
72.66	375
72.68	225
72.7	300
72.72	600
72.74	375
72.76	750
72.78	600
72.8	300
72.82	375
72.84	375
72.86	225
72.88	300
72.9	375
72.92	225
72.94	450
72.96	525
72.98	375
73	75
73.02	450
73.04	900
73.06	525
73.08	675
73.1	525
73.12	450
73.14	450
73.16	225
73.18	300
73.2	300
73.22	525
73.24	150
73.26	525
73.28	225
73.3	150
73.32	375
73.34	375
73.36	225
73.38	75
73.4	375
73.42	150
73.44	225
73.46	0
73.48	225
73.5	375
73.52	225
73.54	450
73.56	300
73.58	375
73.6	300
73.62	300
73.64	225
73.66	75
73.68	75
73.7	225
73.72	375
73.74	150
73.76	450
73.78	525
73.8	300
73.82	450
73.84	375
73.86	225
73.88	225
73.9	300
73.92	300
73.94	225
73.96	225
73.98	600
74	375
74.02	600
74.04	525
74.06	450
74.08	450
74.1	375
74.12	525
74.14	150
74.16	450
74.18	300
74.2	450
74.22	375
74.24	450
74.26	525
74.28	300
74.3	150
74.32	375
74.34	375
74.36	225
74.38	225
74.4	225
74.42	450
74.44	450
74.46	525
74.48	600
74.5	300
74.52	525
74.54	300
74.56	300
74.58	450
74.6	600
74.62	225
74.64	375
74.66	750
74.68	375
74.7	75
74.72	525
74.74	300
74.76	225
74.78	225
74.8	375
74.82	375
74.84	375
74.86	450
74.88	450
74.9	450
74.92	75
74.94	450
74.96	450
74.98	225
75	600
75.02	300
75.04	375
75.06	525
75.08	525
75.1	525
75.12	600
75.14	600
75.16	525
75.18	525
75.2	375
75.22	375
75.24	300
75.26	375
75.28	450
75.3	600
75.32	300
75.34	300
75.36	225
75.38	525
75.4	225
75.42	525
75.44	600
75.46	675
75.48	450
75.5	600
75.52	300
75.54	525
75.56	300
75.58	450
75.6	375
75.62	375
75.64	300
75.66	525
75.68	375
75.7	225
75.72	375
75.74	750
75.76	375
75.78	600
75.8	450
75.82	225
75.84	525
75.86	375
75.88	375
75.9	300
75.92	225
75.94	225
75.96	225
75.98	525
76	600
76.02	150
76.04	225
76.06	675
76.08	300
76.1	300
76.12	225
76.14	525
76.16	150
76.18	225
76.2	375
76.22	225
76.24	525
76.26	300
76.28	375
76.3	75
76.32	300
76.34	450
76.36	375
76.38	375
76.4	450
76.42	300
76.44	300
76.46	300
76.48	225
76.5	450
76.52	225
76.54	450
76.56	450
76.58	675
76.6	300
76.62	450
76.64	450
76.66	375
76.68	150
76.7	150
76.72	75
76.74	300
76.76	450
76.78	300
76.8	600
76.82	750
76.84	150
76.86	375
76.88	300
76.9	225
76.92	375
76.94	600
76.96	300
76.98	300
77	375
77.02	525
77.04	375
77.06	375
77.08	225
77.1	225
77.12	375
77.14	525
77.16	225
77.18	450
77.2	150
77.22	225
77.24	450
77.26	225
77.28	225
77.3	450
77.32	525
77.34	150
77.36	450
77.38	600
77.4	450
77.42	600
77.44	525
77.46	300
77.48	450
77.5	375
77.52	225
77.54	375
77.56	375
77.58	225
77.6	375
77.62	525
77.64	375
77.66	150
77.68	675
77.7	675
77.72	450
77.74	525
77.76	600
77.78	150
77.8	150
77.82	375
77.84	1050
77.86	525
77.88	375
77.9	600
77.92	375
77.94	225
77.96	150
77.98	300
78	450
78.02	375
78.04	150
78.06	75
78.08	300
78.1	375
78.12	375
78.14	525
78.16	225
78.18	300
78.2	450
78.22	525
78.24	675
78.26	300
78.28	300
78.3	375
78.32	375
78.34	150
78.36	375
78.38	525
78.4	300
78.42	525
78.44	375
78.46	450
78.48	225
78.5	150
78.52	150
78.54	525
78.56	525
78.58	450
78.6	375
78.62	375
78.64	675
78.66	450
78.68	600
78.7	600
78.72	450
78.74	225
78.76	300
78.78	150
78.8	525
78.82	750
78.84	450
78.86	300
78.88	75
78.9	600
78.92	225
78.94	225
78.96	600
78.98	450
79	375
79.02	450
79.04	225
79.06	375
79.08	600
79.1	75
79.12	300
79.14	450
79.16	375
79.18	375
79.2	300
79.22	675
79.24	375
79.26	75
79.28	450
79.3	525
79.32	0
79.34	75
79.36	675
79.38	675
79.4	300
79.42	600
79.44	525
79.46	300
79.48	300
79.5	375
79.52	525
79.54	375
79.56	600
79.58	375
79.6	375
79.62	375
79.64	375
79.66	600
79.68	375
79.7	300
79.72	75
79.74	450
79.76	375
79.78	600
79.8	525
79.82	375
79.84	525
79.86	675
79.88	300
79.9	450
79.92	150
79.94	375
79.96	525
79.98	300
80	375
80.02	825
80.04	225
80.06	450
80.08	450
80.1	450
80.12	375
80.14	225
80.16	225
80.18	375
80.2	300
80.22	300
80.24	900
80.26	225
80.28	225
80.3	225
80.32	600
80.34	750
80.36	675
80.38	300
80.4	675
80.42	375
80.44	75
80.46	300
80.48	300
80.5	450
80.52	375
80.54	300
80.56	450
80.58	825
80.6	750
80.62	525
80.64	600
80.66	600
80.68	525
80.7	450
80.72	525
80.74	150
80.76	525
80.78	450
80.8	375
80.82	375
80.84	450
80.86	525
80.88	450
80.9	375
80.92	300
80.94	525
80.96	225
80.98	450
81	150
81.02	225
81.04	675
81.06	375
81.08	300
81.1	375
81.12	525
81.14	600
81.16	750
81.18	375
81.2	750
81.22	450
81.24	375
81.26	225
81.28	525
81.3	675
81.32	525
81.34	375
81.36	525
81.38	675
81.4	600
81.42	450
81.44	375
81.46	150
81.48	525
81.5	525
81.52	225
81.54	225
81.56	225
81.58	375
81.6	600
81.62	450
81.64	300
81.66	600
81.68	300
81.7	150
81.72	450
81.74	300
81.76	225
81.78	150
81.8	75
81.82	525
81.84	900
81.86	450
81.88	150
81.9	300
81.92	450
81.94	300
81.96	450
81.98	300
82	225
82.02	375
82.04	150
82.06	150
82.08	225
82.1	225
82.12	300
82.14	525
82.16	450
82.18	375
82.2	300
82.22	225
82.24	375
82.26	300
82.28	225
82.3	525
82.32	600
82.34	0
82.36	525
82.38	0
82.4	300
82.42	450
82.44	525
82.46	300
82.48	300
82.5	450
82.52	600
82.54	225
82.56	225
82.58	375
82.6	300
82.62	375
82.64	225
82.66	450
82.68	300
82.7	150
82.72	450
82.74	600
82.76	750
82.78	225
82.8	375
82.82	525
82.84	225
82.86	450
82.88	375
82.9	675
82.92	300
82.94	300
82.96	225
82.98	375
83	300
83.02	825
83.04	450
83.06	300
83.08	300
83.1	450
83.12	375
83.14	525
83.16	225
83.18	150
83.2	150
83.22	375
83.24	300
83.26	300
83.28	75
83.3	375
83.32	300
83.34	375
83.36	600
83.38	675
83.4	225
83.42	225
83.44	300
83.46	675
83.48	375
83.5	225
83.52	450
83.54	300
83.56	300
83.58	300
83.6	375
83.62	375
83.64	525
83.66	450
83.68	300
83.7	300
83.72	75
83.74	600
83.76	450
83.78	750
83.8	225
83.82	75
83.84	75
83.86	150
83.88	225
83.9	450
83.92	225
83.94	450
83.96	225
83.98	300
84	375
84.02	300
84.04	150
84.06	450
84.08	525
84.1	300
84.12	150
84.14	675
84.16	375
84.18	225
84.2	750
84.22	300
84.24	0
84.26	375
84.28	300
84.3	225
84.32	525
84.34	450
84.36	375
84.38	675
84.4	450
84.42	525
84.44	750
84.46	450
84.48	525
84.5	375
84.52	375
84.54	150
84.56	375
84.58	375
84.6	225
84.62	300
84.64	525
84.66	225
84.68	525
84.7	225
84.72	525
84.74	600
84.76	300
84.78	375
84.8	525
84.82	300
84.84	300
84.86	750
84.88	675
84.9	675
84.92	525
84.94	750
84.96	675
84.98	75
85	75
85.02	300
85.04	450
85.06	225
85.08	375
85.1	675
85.12	675
85.14	750
85.16	750
85.18	750
85.2	600
85.22	300
85.24	450
85.26	525
85.28	600
85.3	525
85.32	450
85.34	150
85.36	225
85.38	300
85.4	375
85.42	750
85.44	300
85.46	375
85.48	600
85.5	675
85.52	150
85.54	525
85.56	375
85.58	375
85.6	300
85.62	525
85.64	450
85.66	525
85.68	525
85.7	525
85.72	150
85.74	375
85.76	375
85.78	375
85.8	300
85.82	300
85.84	450
85.86	450
85.88	300
85.9	450
85.92	450
85.94	375
85.96	300
85.98	525
86	375
86.02	525
86.04	375
86.06	525
86.08	675
86.1	600
86.12	525
86.14	375
86.16	300
86.18	225
86.2	450
86.22	975
86.24	525
86.26	450
86.28	300
86.3	525
86.32	150
86.34	375
86.36	225
86.38	225
86.4	375
86.42	375
86.44	525
86.46	150
86.48	375
86.5	75
86.52	75
86.54	300
86.56	300
86.58	375
86.6	450
86.62	225
86.64	300
86.66	600
86.68	300
86.7	375
86.72	225
86.74	375
86.76	300
86.78	225
86.8	150
86.82	600
86.84	450
86.86	225
86.88	525
86.9	225
86.92	450
86.94	450
86.96	525
86.98	600
87	600
87.02	75
87.04	300
87.06	150
87.08	225
87.1	225
87.12	225
87.14	300
87.16	225
87.18	525
87.2	225
87.22	300
87.24	600
87.26	900
87.28	525
87.3	150
87.32	525
87.34	375
87.36	450
87.38	525
87.4	525
87.42	525
87.44	150
87.46	225
87.48	375
87.5	525
87.52	525
87.54	300
87.56	375
87.58	600
87.6	450
87.62	675
87.64	450
87.66	525
87.68	300
87.7	300
87.72	375
87.74	450
87.76	450
87.78	300
87.8	450
87.82	450
87.84	675
87.86	450
87.88	525
87.9	525
87.92	750
87.94	150
87.96	150
87.98	600
88	375
88.02	300
88.04	150
88.06	375
88.08	150
88.1	525
88.12	150
88.14	375
88.16	300
88.18	525
88.2	600
88.22	600
88.24	375
88.26	825
88.28	375
88.3	600
88.32	450
88.34	825
88.36	825
88.38	525
88.4	975
88.42	600
88.44	825
88.46	825
88.48	225
88.5	600
88.52	750
88.54	525
88.56	75
88.58	225
88.6	300
88.62	225
88.64	300
88.66	525
88.68	600
88.7	375
88.72	600
88.74	300
88.76	375
88.78	150
88.8	300
88.82	600
88.84	375
88.86	525
88.88	450
88.9	525
88.92	375
88.94	675
88.96	150
88.98	225
89	525
89.02	525
89.04	75
89.06	375
89.08	300
89.1	375
89.12	525
89.14	600
89.16	150
89.18	600
89.2	600
89.22	600
89.24	600
89.26	375
89.28	525
89.3	525
89.32	450
89.34	450
89.36	825
89.38	375
89.4	600
89.42	300
89.44	675
89.46	600
89.48	750
89.5	375
89.52	450
89.54	300
89.56	450
89.58	450
89.6	225
89.62	750
89.64	375
89.66	375
89.68	675
89.7	375
89.72	150
89.74	150
89.76	300
89.78	450
89.8	375
89.82	600
89.84	225
89.86	300
89.88	450
89.9	600
89.92	375
89.94	150
89.96	375
89.98	300
90	225

