Sample	 
Comments	 
Filename	G:\ceshi\20230223\wangjun410-03.22\cnt-fe3o4_Theta_2-Theta.raw

Goniometer	MiniFlex 300/600
Attachment	Air-sensitive Sample Holder
Monochromater	None

X	0
Y	0
Z	0
53.98	375
54	375
54.02	300
54.04	450
54.06	600
54.08	525
54.1	525
54.12	300
54.14	150
54.16	300
54.18	300
54.2	450
54.22	225
54.24	375
54.26	375
54.28	0
54.3	525
54.32	525
54.34	150
54.36	300
54.38	675
54.4	150
54.42	150
54.44	225
54.46	525
54.48	375
54.5	375
54.52	525
54.54	600
54.56	225
54.58	300
54.6	75
54.62	375
54.64	300
54.66	150
54.68	375
54.7	450
54.72	75
54.74	225
54.76	450
54.78	375
54.8	225
54.82	450
54.84	0
54.86	225
54.88	225
54.9	375
54.92	450
54.94	300
54.96	300
54.98	300
55	150
55.02	450
55.04	150
55.06	150
55.08	525
55.1	450
55.12	600
55.14	75
55.16	600
55.18	450
55.2	300
55.22	300
55.24	375
55.26	375
55.28	375
55.3	675
55.32	300
55.34	300
55.36	450
55.38	525
55.4	300
55.42	525
55.44	150
55.46	300
55.48	525
55.5	600
55.52	375
55.54	300
55.56	300
55.58	600
55.6	825
55.62	450
55.64	750
55.66	300
55.68	225
55.7	375
55.72	75
55.74	450
55.76	600
55.78	450
55.8	150
55.82	450
55.84	75
55.86	75
55.88	150
55.9	75
55.92	75
55.94	300
55.96	300
55.98	300
56	375
56.02	525
56.04	450
56.06	225
56.08	225
56.1	300
56.12	150
56.14	150
56.16	150
56.18	150
56.2	225
56.22	375
56.24	300
56.26	375
56.28	375
56.3	375
56.32	300
56.34	450
56.36	450
56.38	450
56.4	75
56.42	375
56.44	225
56.46	75
56.48	375
56.5	300
56.52	225
56.54	150
56.56	150
56.58	600
56.6	600
56.62	375
56.64	375
56.66	300
56.68	525
56.7	525
56.72	525
56.74	300
56.76	675
56.78	375
56.8	525
56.82	675
56.84	300
56.86	300
56.88	525
56.9	225
56.92	375
56.94	525
56.96	225
56.98	375
57	450
57.02	375
57.04	300
57.06	600
57.08	750
57.1	750
57.12	375
57.14	300
57.16	975
57.18	525
57.2	375
57.22	450
57.24	225
57.26	450
57.28	525
57.3	300
57.32	300
57.34	300
57.36	300
57.38	225
57.4	150
57.42	450
57.44	225
57.46	225
57.48	375
57.5	375
57.52	300
57.54	450
57.56	600
57.58	225
57.6	75
57.62	225
57.64	450
57.66	225
57.68	300
57.7	450
57.72	450
57.74	300
57.76	225
57.78	150
57.8	225
57.82	375
57.84	375
57.86	300
57.88	150
57.9	450
57.92	450
57.94	450
57.96	300
57.98	375
58	375
58.02	150
58.04	375
58.06	300
58.08	375
58.1	225
58.12	225
58.14	525
58.16	225
58.18	675
58.2	525
58.22	525
58.24	375
58.26	225
58.28	225
58.3	375
58.32	225
58.34	375
58.36	450
58.38	150
58.4	225
58.42	300
58.44	450
58.46	375
58.48	300
58.5	450
58.52	525
58.54	375
58.56	300
58.58	750
58.6	225
58.62	375
58.64	375
58.66	300
58.68	150
58.7	375
58.72	525
58.74	450
58.76	375
58.78	375
58.8	225
58.82	150
58.84	450
58.86	375
58.88	150
58.9	75
58.92	525
58.94	525
58.96	450
58.98	300
59	225
59.02	525
59.04	750
59.06	525
59.08	300
59.1	375
59.12	225
59.14	300
59.16	75
59.18	75
59.2	450
59.22	525
59.24	675
59.26	375
59.28	150
59.3	450
59.32	525
59.34	525
59.36	300
59.38	300
59.4	525
59.42	375
59.44	300
59.46	225
59.48	150
59.5	150
59.52	150
59.54	225
59.56	300
59.58	375
59.6	375
59.62	375
59.64	150
59.66	225
59.68	450
59.7	300
59.72	225
59.74	75
59.76	375
59.78	300
59.8	375
59.82	825
59.84	600
59.86	225
59.88	450
59.9	525
59.92	450
59.94	225
59.96	375
59.98	600
60	600
60.02	300
60.04	300
60.06	150
60.08	75
60.1	450
60.12	300
60.14	225
60.16	300
60.18	525
60.2	375
60.22	375
60.24	300
60.26	600
60.28	150
60.3	375
60.32	225
60.34	150
60.36	75
60.38	525
60.4	300
60.42	600
60.44	225
60.46	0
60.48	150
60.5	375
60.52	375
60.54	525
60.56	450
60.58	225
60.6	225
60.62	600
60.64	375
60.66	375
60.68	375
60.7	300
60.72	225
60.74	300
60.76	375
60.78	375
60.8	450
60.82	300
60.84	375
60.86	225
60.88	300
60.9	300
60.92	450
60.94	450
60.96	525
60.98	375
61	300
61.02	375
61.04	225
61.06	225
61.08	375
61.1	450
61.12	525
61.14	525
61.16	300
61.18	450
61.2	525
61.22	225
61.24	225
61.26	150
61.28	75
61.3	300
61.32	450
61.34	375
61.36	450
61.38	300
61.4	300
61.42	75
61.44	450
61.46	600
61.48	525
61.5	300
61.52	225
61.54	225
61.56	525
61.58	450
61.6	675
61.62	675
61.64	900
61.66	750
61.68	525
61.7	375
61.72	150
61.74	450
61.76	450
61.78	375
61.8	450
61.82	450
61.84	525
61.86	450
61.88	675
61.9	525
61.92	525
61.94	600
61.96	525
61.98	375
62	300
62.02	675
62.04	600
62.06	525
62.08	525
62.1	450
62.12	450
62.14	375
62.16	75
62.18	450
62.2	225
62.22	525
62.24	600
62.26	300
62.28	150
62.3	225
62.32	225
62.34	0
62.36	300
62.38	300
62.4	525
62.42	450
62.44	600
62.46	600
62.48	300
62.5	450
62.52	450
62.54	675
62.56	675
62.58	300
62.6	225
62.62	450
62.64	600
62.66	675
62.68	750
62.7	300
62.72	225
62.74	450
62.76	600
62.78	450
62.8	150
62.82	300
62.84	300
62.86	525
62.88	300
62.9	375
62.92	375
62.94	375
62.96	225
62.98	375
63	600
63.02	225
63.04	75
63.06	450
63.08	300
63.1	525
63.12	375
63.14	300
63.16	600
63.18	525
63.2	375
63.22	300
63.24	300
63.26	300
63.28	450
63.3	150
63.32	525
63.34	150
63.36	300
63.38	525
63.4	375
63.42	150
63.44	75
63.46	300
63.48	300
63.5	525
63.52	450
63.54	675
63.56	300
63.58	375
63.6	225
63.62	750
63.64	750
63.66	300
63.68	375
63.7	525
63.72	450
63.74	450
63.76	300
63.78	150
63.8	225
63.82	450
63.84	225
63.86	600
63.88	300
63.9	450
63.92	225
63.94	375
63.96	300
63.98	375
64	375
64.02	300
64.04	375
64.06	600
64.08	450
64.1	225
64.12	375
64.14	600
64.16	225
64.18	225
64.2	300
64.22	225
64.24	75
64.26	150
64.28	525
64.3	450
64.32	300
64.34	300
64.36	450
64.38	75
64.4	150
64.42	450
64.44	225
64.46	450
64.48	375
64.5	675
64.52	375
64.54	300
64.56	375
64.58	300
64.6	375
64.62	225
64.64	225
64.66	300
64.68	525
64.7	375
64.72	225
64.74	225
64.76	225
64.78	225
64.8	375
64.82	675
64.84	600
64.86	375
64.88	225
64.9	375
64.92	450
64.94	525
64.96	75
64.98	375
65	300
65.02	225
65.04	375
65.06	375
65.08	225
65.1	225
65.12	150
65.14	375
65.16	450
65.18	150
65.2	300
65.22	300
65.24	375
65.26	375
65.28	750
65.3	450
65.32	750
65.34	450
65.36	750
65.38	300
65.4	225
65.42	375
65.44	450
65.46	300
65.48	300
65.5	300
65.52	450
65.54	375
65.56	375
65.58	450
65.6	150
65.62	375
65.64	600
65.66	525
65.68	450
65.7	300
65.72	600
65.74	675
65.76	525
65.78	375
65.8	225
65.82	225
65.84	300
65.86	450
65.88	525
65.9	300
65.92	600
65.94	225
65.96	75
65.98	225
66	150
66.02	450
66.04	300
66.06	375
66.08	150
66.1	150
66.12	300
66.14	450
66.16	600
66.18	375
66.2	375
66.22	450
66.24	300
66.26	375
66.28	225
66.3	525
66.32	300
66.34	375
66.36	525
66.38	525
66.4	450
66.42	150
66.44	375
66.46	600
66.48	150
66.5	375
66.52	525
66.54	600
66.56	600
66.58	675
66.6	300
66.62	150
66.64	300
66.66	225
66.68	300
66.7	375
66.72	750
66.74	300
66.76	225
66.78	450
66.8	150
66.82	150
66.84	450
66.86	375
66.88	225
66.9	525
66.92	225
66.94	300
66.96	225
66.98	225
67	375
67.02	300
67.04	225
67.06	225
67.08	525
67.1	600
67.12	150
67.14	300
67.16	150
67.18	300
67.2	225
67.22	300
67.24	150
67.26	150
67.28	300
67.3	300
67.32	375
67.34	225
67.36	300
67.38	150
67.4	600
67.42	600
67.44	600
67.46	300
67.48	150
67.5	300
67.52	150
67.54	375
67.56	75
67.58	300
67.6	225
67.62	450
67.64	525
67.66	825
67.68	450
67.7	150
67.72	75
67.74	150
67.76	600
67.78	675
67.8	300
67.82	450
67.84	525
67.86	300
67.88	525
67.9	675
67.92	450
67.94	375
67.96	525
67.98	300
68	375
68.02	375
68.04	450
68.06	375
68.08	300
68.1	375
68.12	525
68.14	300
68.16	150
68.18	75
68.2	150
68.22	450
68.24	525
68.26	225
68.28	225
68.3	150
68.32	300
68.34	225
68.36	450
68.38	225
68.4	225
68.42	525
68.44	150
68.46	450
68.48	225
68.5	525
68.52	300
68.54	525
68.56	225
68.58	525
68.6	525
68.62	225
68.64	225
68.66	225
68.68	375
68.7	525
68.72	525
68.74	225
68.76	450
68.78	450
68.8	300
68.82	300
68.84	225
68.86	225
68.88	225
68.9	75
68.92	300
68.94	300
68.96	300
68.98	375
69	450
69.02	675
69.04	375
69.06	375
69.08	225
69.1	300
69.12	225
69.14	225
69.16	825
69.18	525
69.2	375
69.22	300
69.24	525
69.26	300
69.28	450
69.3	375
69.32	375
69.34	525
69.36	900
69.38	150
69.4	0
69.42	375
69.44	0
69.46	450
69.48	300
69.5	150
69.52	75
69.54	150
69.56	375
69.58	225
69.6	675
69.62	375
69.64	150
69.66	300
69.68	450
69.7	525
69.72	75
69.74	150
69.76	300
69.78	150
69.8	225
69.82	300
69.84	675
69.86	525
69.88	750
69.9	300
69.92	300
69.94	600
69.96	750
69.98	825
70	375
70.02	300
70.04	225
70.06	300
70.08	150
70.1	375
70.12	300
70.14	300
70.16	300
70.18	300
70.2	450
70.22	525
70.24	450
70.26	525
70.28	150
70.3	225
70.32	450
70.34	75
70.36	150
70.38	300
70.4	225
70.42	75
70.44	300
70.46	300
70.48	75
70.5	300
70.52	300
70.54	450
70.56	0
70.58	225
70.6	75
70.62	150
70.64	300
70.66	675
70.68	300
70.7	225
70.72	675
70.74	525
70.76	450
70.78	525
70.8	375
70.82	300
70.84	750
70.86	75
70.88	225
70.9	300
70.92	300
70.94	300
70.96	75
70.98	375
71	450
71.02	300
71.04	300
71.06	525
71.08	375
71.1	525
71.12	225
71.14	375
71.16	300
71.18	525
71.2	225
71.22	225
71.24	300
71.26	150
71.28	450
71.3	225
71.32	450
71.34	450
71.36	525
71.38	675
71.4	375
71.42	150
71.44	150
71.46	225
71.48	300
71.5	375
71.52	600
71.54	375
71.56	375
71.58	525
71.6	525
71.62	150
71.64	225
71.66	300
71.68	225
71.7	375
71.72	150
71.74	450
71.76	525
71.78	375
71.8	525
71.82	450
71.84	300
71.86	300
71.88	525
71.9	525
71.92	450
71.94	825
71.96	375
71.98	675
72	900
72.02	525
72.04	225
72.06	225
72.08	300
72.1	600
72.12	450
72.14	225
72.16	300
72.18	525
72.2	150
72.22	300
72.24	225
72.26	300
72.28	300
72.3	150
72.32	75
72.34	450
72.36	525
72.38	75
72.4	0
72.42	225
72.44	225
72.46	525
72.48	525
72.5	150
72.52	600
72.54	375
72.56	150
72.58	0
72.6	375
72.62	450
72.64	225
72.66	225
72.68	375
72.7	225
72.72	675
72.74	525
72.76	225
72.78	75
72.8	0
72.82	150
72.84	450
72.86	300
72.88	300
72.9	675
72.92	300
72.94	450
72.96	300
72.98	225
73	300
73.02	150
73.04	375
73.06	375
73.08	225
73.1	375
73.12	75
73.14	75
73.16	375
73.18	600
73.2	225
73.22	75
73.24	525
73.26	450
73.28	450
73.3	300
73.32	450
73.34	375
73.36	375
73.38	225
73.4	300
73.42	375
73.44	375
73.46	300
73.48	375
73.5	675
73.52	450
73.54	300
73.56	600
73.58	300
73.6	600
73.62	525
73.64	675
73.66	300
73.68	525
73.7	375
73.72	450
73.74	375
73.76	300
73.78	150
73.8	300
73.82	525
73.84	375
73.86	225
73.88	0
73.9	75
73.92	75
73.94	450
73.96	225
73.98	300
74	300
74.02	525
74.04	450
74.06	300
74.08	150
74.1	300
74.12	150
74.14	750
74.16	150
74.18	225
74.2	450
74.22	150
74.24	600
74.26	750
74.28	150
74.3	225
74.32	375
74.34	450
74.36	300
74.38	300
74.4	225
74.42	375
74.44	225
74.46	375
74.48	225
74.5	225
74.52	225
74.54	300
74.56	300
74.58	450
74.6	150
74.62	300
74.64	300
74.66	225
74.68	225
74.7	450
74.72	450
74.74	75
74.76	300
74.78	225
74.8	375
74.82	300
74.84	150
74.86	225
74.88	225
74.9	300
74.92	375
74.94	225
74.96	375
74.98	375
75	150
75.02	75
75.04	525
75.06	375
75.08	525
75.1	300
75.12	300
75.14	300
75.16	525
75.18	375
75.2	375
75.22	150
75.24	300
75.26	450
75.28	375
75.3	450
75.32	300
75.34	525
75.36	525
75.38	225
75.4	0
75.42	450
75.44	225
75.46	225
75.48	150
75.5	150
75.52	375
75.54	225
75.56	750
75.58	525
75.6	375
75.62	300
75.64	150
75.66	300
75.68	300
75.7	225
75.72	525
75.74	225
75.76	150
75.78	225
75.8	375
75.82	450
75.84	150
75.86	150
75.88	450
75.9	225
75.92	525
75.94	375
75.96	225
75.98	525
76	375
76.02	75
76.04	225
76.06	375
76.08	525
76.1	450
76.12	375
76.14	225
76.16	300
76.18	300
76.2	300
76.22	600
76.24	375
76.26	225
76.28	375
76.3	225
76.32	150
76.34	525
76.36	150
76.38	300
76.4	375
76.42	150
76.44	0
76.46	225
76.48	450
76.5	225
76.52	225
76.54	450
76.56	900
76.58	300
76.6	375
76.62	75
76.64	150
76.66	75
76.68	225
76.7	675
76.72	225
76.74	375
76.76	375
76.78	450
76.8	525
76.82	450
76.84	525
76.86	225
76.88	225
76.9	900
76.92	525
76.94	300
76.96	300
76.98	225
77	600
77.02	225
77.04	300
77.06	450
77.08	450
77.1	225
77.12	225
77.14	225
77.16	600
77.18	750
77.2	150
77.22	450
77.24	75
77.26	375
77.28	525
77.3	675
77.32	450
77.34	300
77.36	150
77.38	300
77.4	225
77.42	300
77.44	300
77.46	675
77.48	600
77.5	225
77.52	225
77.54	375
77.56	675
77.58	225
77.6	150
77.62	225
77.64	225
77.66	225
77.68	375
77.7	225
77.72	300
77.74	450
77.76	150
77.78	300
77.8	225
77.82	450
77.84	300
77.86	450
77.88	225
77.9	375
77.92	75
77.94	150
77.96	450
77.98	375
78	150
78.02	375
78.04	300
78.06	450
78.08	450
78.1	375
78.12	150
78.14	675
78.16	225
78.18	225
78.2	450
78.22	150
78.24	225
78.26	300
78.28	75
78.3	150
78.32	450
78.34	300
78.36	450
78.38	675
78.4	450
78.42	300
78.44	375
78.46	600
78.48	675
78.5	600
78.52	600
78.54	375
78.56	150
78.58	225
78.6	375
78.62	450
78.64	675
78.66	300
78.68	225
78.7	450
78.72	450
78.74	375
78.76	150
78.78	225
78.8	300
78.82	375
78.84	600
78.86	150
78.88	300
78.9	600
78.92	300
78.94	75
78.96	450
78.98	375
79	375
79.02	525
79.04	375
79.06	600
79.08	300
79.1	450
79.12	450
79.14	150
79.16	450
79.18	525
79.2	225
79.22	525
79.24	525
79.26	375
79.28	225
79.3	300
79.32	225
79.34	375
79.36	525
79.38	150
79.4	375
79.42	525
79.44	150
79.46	375
79.48	450
79.5	600
79.52	450
79.54	300
79.56	600
79.58	375
79.6	450
79.62	675
79.64	450
79.66	450
79.68	150
79.7	0
79.72	525
79.74	150
79.76	450
79.78	525
79.8	375
79.82	450
79.84	450
79.86	525
79.88	300
79.9	150
79.92	375
79.94	375
79.96	300
79.98	225
80	600
80.02	450
80.04	375
80.06	225
80.08	300
80.1	375
80.12	300
80.14	225
80.16	375
80.18	300
80.2	300
80.22	150
80.24	150
80.26	300
80.28	300
80.3	525
80.32	225
80.34	75
80.36	225
80.38	75
80.4	375
80.42	375
80.44	450
80.46	225
80.48	225
80.5	375
80.52	225
80.54	225
80.56	225
80.58	375
80.6	75
80.62	150
80.64	450
80.66	225
80.68	150
80.7	600
80.72	225
80.74	525
80.76	450
80.78	450
80.8	150
80.82	375
80.84	300
80.86	525
80.88	225
80.9	450
80.92	600
80.94	600
80.96	450
80.98	600
81	450
81.02	300
81.04	600
81.06	450
81.08	225
81.1	150
81.12	300
81.14	450
81.16	75
81.18	225
81.2	225
81.22	225
81.24	375
81.26	375
81.28	225
81.3	150
81.32	225
81.34	300
81.36	150
81.38	225
81.4	300
81.42	225
81.44	300
81.46	225
81.48	150
81.5	225
81.52	525
81.54	375
81.56	300
81.58	375
81.6	300
81.62	300
81.64	300
81.66	375
81.68	225
81.7	300
81.72	150
81.74	300
81.76	75
81.78	150
81.8	450
81.82	225
81.84	225
81.86	375
81.88	375
81.9	225
81.92	225
81.94	525
81.96	150
81.98	225
82	300
82.02	450
82.04	300
82.06	375
82.08	75
82.1	375
82.12	450
82.14	375
82.16	150
82.18	525
82.2	225
82.22	150
82.24	300
82.26	600
82.28	225
82.3	375
82.32	75
82.34	75
82.36	450
82.38	225
82.4	225
82.42	225
82.44	300
82.46	300
82.48	375
82.5	75
82.52	150
82.54	525
82.56	375
82.58	150
82.6	300
82.62	225
82.64	450
82.66	225
82.68	300
82.7	300
82.72	75
82.74	225
82.76	225
82.78	225
82.8	225
82.82	450
82.84	525
82.86	300
82.88	375
82.9	225
82.92	225
82.94	600
82.96	375
82.98	300
83	450
83.02	300
83.04	525
83.06	525
83.08	375
83.1	300
83.12	225
83.14	150
83.16	375
83.18	450
83.2	300
83.22	225
83.24	150
83.26	150
83.28	150
83.3	375
83.32	525
83.34	225
83.36	450
83.38	225
83.4	150
83.42	525
83.44	450
83.46	150
83.48	600
83.5	600
83.52	600
83.54	75
83.56	225
83.58	75
83.6	150
83.62	150
83.64	150
83.66	225
83.68	600
83.7	450
83.72	150
83.74	225
83.76	225
83.78	450
83.8	525
83.82	375
83.84	225
83.86	300
83.88	300
83.9	150
83.92	150
83.94	225
83.96	225
83.98	450
84	75
84.02	375
84.04	300
84.06	450
84.08	150
84.1	75
84.12	75
84.14	150
84.16	300
84.18	150
84.2	225
84.22	0
84.24	300
84.26	150
84.28	150
84.3	150
84.32	75
84.34	225
84.36	375
84.38	450
84.4	150
84.42	375
84.44	150
84.46	75
84.48	225
84.5	75
84.52	75
84.54	225
84.56	225
84.58	375
84.6	75
84.62	0
84.64	150
84.66	300
84.68	75
84.7	225
84.72	150
84.74	150
84.76	375
84.78	300
84.8	225
84.82	300
84.84	225
84.86	225
84.88	450
84.9	300
84.92	525
84.94	225
84.96	150
84.98	150
85	225
85.02	0
85.04	0
85.06	150
85.08	225
85.1	0
85.12	150
85.14	225
85.16	150
85.18	75
85.2	225
85.22	450
85.24	375
85.26	300
85.28	75
85.3	150
85.32	225
85.34	150
85.36	75
85.38	0
85.4	150
85.42	450
85.44	75
85.46	150
85.48	225
85.5	450
85.52	150
85.54	300
85.56	450
85.58	150
85.6	225
85.62	75
85.64	375
85.66	150
85.68	525
85.7	525
85.72	450
85.74	150
85.76	300
85.78	75
85.8	375
85.82	300
85.84	225
85.86	0
85.88	225
85.9	450
85.92	225
85.94	150
85.96	75
85.98	225
86	150
86.02	225
86.04	300
86.06	150
86.08	225
86.1	225
86.12	75
86.14	75
86.16	300
86.18	225
86.2	75
86.22	225
86.24	150
86.26	300
86.28	150
86.3	225
86.32	150
86.34	225
86.36	150
86.38	450
86.4	150
86.42	300
86.44	225
86.46	150
86.48	75
86.5	225
86.52	75
86.54	300
86.56	450
86.58	150
86.6	75
86.62	300
86.64	450
86.66	450
86.68	150
86.7	150
86.72	225
86.74	225
86.76	150
86.78	75
86.8	225
86.82	150
86.84	300
86.86	75
86.88	150
86.9	150
86.92	300
86.94	150
86.96	300
86.98	150
87	375
87.02	225
87.04	300
87.06	300
87.08	150
87.1	150
87.12	150
87.14	225
87.16	75
87.18	150
87.2	450
87.22	525
87.24	375
87.26	225
87.28	300
87.3	225
87.32	225
87.34	225
87.36	75
87.38	75
87.4	0
87.42	75
87.44	300
87.46	225
87.48	150
87.5	225
87.52	225
87.54	150
87.56	150
87.58	150
87.6	225
87.62	450
87.64	525
87.66	450
87.68	75
87.7	150
87.72	375
87.74	225
87.76	0
87.78	300
87.8	225
87.82	600
87.84	300
87.86	150
87.88	0
87.9	375
87.92	225
87.94	375
87.96	150
87.98	0
88	75
88.02	375
88.04	150
88.06	150
88.08	150
88.1	375
88.12	150
88.14	225
88.16	225
88.18	225
88.2	450
88.22	150
88.24	375
88.26	225
88.28	375
88.3	0
88.32	225
88.34	0
88.36	225
88.38	225
88.4	75
88.42	450
88.44	300
88.46	225
88.48	0
88.5	225
88.52	375
88.54	300
88.56	300
88.58	75
88.6	225
88.62	150
88.64	0
88.66	300
88.68	225
88.7	150
88.72	375
88.74	300
88.76	0
88.78	75
88.8	225
88.82	300
88.84	300
88.86	150
88.88	300
88.9	225
88.92	150
88.94	225
88.96	0
88.98	0
89	225
89.02	525
89.04	300
89.06	225
89.08	375
89.1	375
89.12	75
89.14	150
89.16	225
89.18	225
89.2	75
89.22	225
89.24	75
89.26	300
89.28	450
89.3	75
89.32	0
89.34	150
89.36	300
89.38	0
89.4	0
89.42	150
89.44	450
89.46	300
89.48	75
89.5	75
89.52	225
89.54	75
89.56	225
89.58	375
89.6	150
89.62	150
89.64	75
89.66	75
89.68	225
89.7	150
89.72	300
89.74	150
89.76	600
89.78	225
89.8	300
89.82	225
89.84	75
89.86	225
89.88	375
89.9	150
89.92	75
89.94	225
89.96	150
89.98	225
90	225

